Class documentation
<---- javadoc command: ---->
C:\Apps\BlueJ\jdk\bin\javadoc.exe
-author
-version
-nodeprecated
-package
-Xdoclint:none
-noindex
-notree
-nohelp
-nonavbar
-source
21
-classpath
C:\Apps\BlueJ\lib\bluejcore.jar;C:\Apps\BlueJ\lib\javafx-base-21.0.3-win.jar;C:\Apps\BlueJ\lib\javafx-controls-21.0.3-win.jar;C:\Apps\BlueJ\lib\javafx-fxml-21.0.3-win.jar;C:\Apps\BlueJ\lib\javafx-graphics-21.0.3-win.jar;C:\Apps\BlueJ\lib\javafx-media-21.0.3-win.jar;C:\Apps\BlueJ\lib\javafx-swing-21.0.3-win.jar;C:\Apps\BlueJ\lib\javafx-web-21.0.3-win.jar;C:\Apps\BlueJ\lib\junit-4.12.jar;C:\Apps\BlueJ\lib\junit-jupiter-5.5.2.jar;C:\Apps\BlueJ\lib\junit-jupiter-api-5.5.2.jar;C:\Apps\BlueJ\lib\junit-jupiter-engine-5.5.2.jar;C:\Apps\BlueJ\lib\junit-jupiter-params-5.5.2.jar;C:\Apps\BlueJ\lib\junit-platform-commons-1.5.2.jar;C:\Apps\BlueJ\lib\junit-platform-engine-1.5.2.jar;C:\Apps\BlueJ\lib\junit-platform-launcher-1.5.2.jar;C:\Apps\BlueJ\lib\junit-platform-suite-api-1.5.2.jar;C:\Apps\BlueJ\lib\junit-vintage-engine-5.5.2.jar;C:\Apps\BlueJ\lib\hamcrest-core-1.3.jar;C:\Apps\BlueJ\lib\opentest4j-1.2.0.jar;C:\Apps\BlueJ\lib\lang-stride.jar;C:\Apps\BlueJ\lib\javafx\javafx.base.jar;C:\Apps\BlueJ\lib\javafx\javafx.controls.jar;C:\Apps\BlueJ\lib\javafx\javafx.fxml.jar;C:\Apps\BlueJ\lib\javafx\javafx.graphics.jar;C:\Apps\BlueJ\lib\javafx\javafx.media.jar;C:\Apps\BlueJ\lib\javafx\javafx.properties.jar;C:\Apps\BlueJ\lib\javafx\javafx.swing.jar;C:\Apps\BlueJ\lib\javafx\javafx.web.jar;C:\Skole\CG_jakob\ComputerGame-main
-d
C:\Skole\CG_jakob\ComputerGame-main\doc
-encoding
UTF-8
-charset
UTF-8
C:\Skole\CG_jakob\ComputerGame-main\MafiaCountryTest.java
<---- end of javadoc command ---->
Loading source file C:\Skole\CG_jakob\ComputerGame-main\MafiaCountryTest.java...
Constructing Javadoc information...
warning: unknown enum constant Status.STABLE
  reason: class file for org.apiguardian.api.API$Status not found
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
Standard Doclet version 21.0.4+7-LTS
Building tree for all the packages and classes...
Generating C:\Skole\CG_jakob\ComputerGame-main\doc\MafiaCountryTest.html...
Generating C:\Skole\CG_jakob\ComputerGame-main\doc\package-summary.html...
Generating C:\Skole\CG_jakob\ComputerGame-main\doc\index.html...
100 warnings
